claim_number,subrogation
6072796,0.0
9778159,0.0
6069836,1.0
9315505,1.0
4807682,0.0
6824591,1.0
6953710,1.0
5648928,0.0
7079616,0.0
5973799,0.0
2639074,0.0
5025880,0.0
8886961,0.0
4631173,0.0
1316493,1.0
2817639,1.0
8568290,1.0
8053749,0.0
3475858,0.0
6867365,1.0
4534292,0.0
9323171,0.0
2821510,0.0
5434735,1.0
3129523,0.0
4477883,0.0
5624030,1.0
6312227,1.0
8838126,0.0
4159410,1.0
5349494,0.0
4092779,1.0
9674823,0.0
4586879,1.0
2869908,0.0
1774908,0.0
2443152,0.0
9445389,0.0
1212440,1.0
2972369,0.0
3612500,0.0
7646209,0.0
8196349,0.0
8852977,1.0
5228837,0.0
6197760,0.0
1300082,1.0
8594568,0.0
9669387,1.0
6333073,0.0
9093571,0.0
2487925,0.0
6610786,0.0
5968379,0.0
6945510,0.0
6766608,0.0
6093828,0.0
5431849,0.0
2775463,1.0
7159792,1.0
3451009,1.0
3892204,0.0
1315557,0.0
9220729,1.0
1447299,0.0
8432309,1.0
9500921,1.0
8137138,1.0
8846732,1.0
4212610,1.0
1742061,1.0
6940414,0.0
9591984,1.0
7605401,0.0
6672743,1.0
9254413,0.0
1830320,0.0
8015669,0.0
5260148,0.0
4222295,1.0
8812974,1.0
9493614,0.0
8161582,0.0
2934858,0.0
2876194,0.0
5912648,1.0
1642634,0.0
1766081,1.0
5156578,0.0
6421479,0.0
2876423,0.0
7271464,0.0
6518343,0.0
7697668,0.0
3268032,1.0
8951260,0.0
1864899,0.0
7851844,1.0
9204598,1.0
3936995,1.0
3109170,1.0
2124517,0.0
4098944,0.0
4200078,1.0
8167515,1.0
1000855,0.0
5334798,1.0
6745778,0.0
9587579,0.0
9173886,0.0
9458392,0.0
4064356,0.0
7047585,0.0
1494844,1.0
7250686,0.0
9488661,0.0
5456066,1.0
5459597,1.0
2910079,1.0
8716304,1.0
8269126,0.0
9129684,0.0
4029568,0.0
9707821,1.0
4019277,1.0
8081478,1.0
5423334,0.0
4398048,0.0
2861362,0.0
1251056,0.0
6878469,0.0
1016554,0.0
2747542,0.0
6479604,0.0
5517733,0.0
3639168,0.0
4662138,1.0
3210556,1.0
2887253,0.0
4610372,1.0
2413076,0.0
7371941,0.0
5825406,0.0
5420263,0.0
4902955,1.0
5419865,0.0
1437055,0.0
5193542,1.0
5329971,0.0
6510286,0.0
3118793,1.0
9590859,0.0
9148118,1.0
1679819,0.0
2258095,0.0
8656624,0.0
9957411,1.0
8545192,1.0
1624046,0.0
3631199,0.0
5473097,0.0
5556710,0.0
5976688,1.0
7014975,0.0
9485383,1.0
3296371,0.0
4183063,0.0
4999152,1.0
6603909,0.0
9299460,1.0
7362271,0.0
4322626,1.0
9140103,0.0
8045692,0.0
5171396,0.0
2703492,0.0
6997793,0.0
9047698,0.0
1930327,0.0
3482933,1.0
8947621,0.0
3695787,0.0
7603158,1.0
1470363,0.0
4972060,0.0
3808982,1.0
9982927,0.0
3562737,0.0
9349189,0.0
3363345,0.0
8816505,1.0
2163849,1.0
2333160,0.0
5821777,0.0
6386594,0.0
1017188,1.0
5995147,0.0
3563608,0.0
5721475,1.0
1124440,0.0
8350580,0.0
8432656,0.0
8053074,1.0
8129496,0.0
9869352,0.0
3744934,0.0
7217671,1.0
9989334,0.0
9991008,0.0
9901093,1.0
2802010,0.0
1502193,1.0
1258496,0.0
5811065,0.0
8750735,0.0
9818270,0.0
9982267,1.0
7343598,0.0
7083741,1.0
5839497,0.0
1672398,1.0
8181003,1.0
7983797,0.0
7306801,0.0
3225946,0.0
6670697,0.0
2504709,1.0
9715303,0.0
7230249,0.0
1531981,0.0
8453668,0.0
6670496,1.0
5950013,1.0
2656238,0.0
9094931,0.0
3656040,1.0
3547939,0.0
1098146,0.0
8968216,1.0
8340829,0.0
7336710,0.0
3617960,0.0
6105763,0.0
1794327,0.0
6784388,0.0
8679311,1.0
8471040,0.0
4951358,1.0
9815643,0.0
8291892,1.0
7388164,0.0
3891267,1.0
9339963,1.0
9468041,0.0
4806234,1.0
9145619,0.0
2833903,0.0
6045210,0.0
2196188,0.0
9077157,1.0
8787508,0.0
4331716,0.0
7005464,0.0
3038170,0.0
7474912,0.0
3365893,0.0
5068439,1.0
2303737,1.0
6503845,0.0
6387251,1.0
5798422,0.0
1754982,0.0
5282593,0.0
1344451,0.0
7687271,0.0
5857025,0.0
9708114,0.0
1649487,0.0
5603021,0.0
8783502,1.0
5043135,0.0
5364846,0.0
8690780,1.0
7045461,0.0
4815453,1.0
7063896,0.0
8307261,0.0
1234224,0.0
1467418,1.0
7347575,0.0
3745284,0.0
7605645,1.0
3568148,1.0
7211251,1.0
3350362,1.0
1890540,1.0
1444469,0.0
3247164,1.0
7063140,0.0
1035163,0.0
2831314,1.0
4238699,0.0
5974538,1.0
6211687,0.0
6153929,0.0
6949313,1.0
5083525,0.0
3333718,0.0
6084983,0.0
4074032,1.0
4088315,0.0
7828122,0.0
8774823,1.0
7463606,0.0
1973534,1.0
4340413,1.0
8717872,1.0
4384536,0.0
4945942,0.0
3300869,0.0
3509682,0.0
6508958,0.0
5977738,0.0
4854729,1.0
8700862,1.0
8449239,0.0
7249432,1.0
5475483,1.0
7473102,0.0
1113961,1.0
1609387,0.0
4148838,0.0
2194683,1.0
7427355,0.0
6147051,0.0
7352667,0.0
4181236,0.0
5480503,1.0
6807007,0.0
3680643,0.0
8109690,0.0
9645941,0.0
1523310,0.0
4808738,1.0
8148530,1.0
4061400,0.0
1698670,1.0
2990750,1.0
1342980,0.0
2169231,0.0
7945203,1.0
5412587,1.0
1737566,0.0
4699075,1.0
5035512,1.0
6062387,0.0
2789065,0.0
2158432,0.0
6930982,0.0
1582700,1.0
4960604,0.0
6996874,1.0
6672672,0.0
5137322,0.0
5832117,0.0
9949763,1.0
4552975,0.0
7733317,0.0
5016465,0.0
4949442,0.0
2679439,0.0
5582063,1.0
5428719,1.0
6592372,0.0
7729765,0.0
2876086,0.0
2514719,0.0
7048863,0.0
3240887,0.0
3234754,0.0
5967443,0.0
3935876,0.0
5169007,1.0
3969311,0.0
2309744,1.0
9782341,0.0
9333087,0.0
8693989,0.0
4722516,0.0
9907638,0.0
9988952,0.0
4051143,1.0
8030521,0.0
8802123,0.0
5086866,0.0
9887540,0.0
9175146,1.0
6425487,1.0
5974920,0.0
9442448,0.0
7520876,0.0
8647130,0.0
9209058,1.0
8194115,0.0
8445524,0.0
8872486,0.0
1821738,0.0
6385849,0.0
5776385,1.0
4230389,0.0
7441685,0.0
6667314,0.0
8415016,0.0
4449565,1.0
6551057,0.0
5751359,0.0
1233708,0.0
2811742,0.0
1184568,1.0
9337407,0.0
9896894,0.0
2458071,1.0
9047622,1.0
9614420,0.0
5472794,0.0
5099378,0.0
5623431,1.0
5731414,0.0
4458440,1.0
1496645,0.0
9865311,1.0
1899130,0.0
8911529,0.0
1799442,0.0
2646778,1.0
6101099,1.0
9891437,1.0
3156417,0.0
2723620,1.0
9218630,1.0
4984791,0.0
2502456,1.0
5397454,0.0
5056148,1.0
5505445,1.0
8257804,0.0
4083389,1.0
2881028,1.0
7435341,1.0
1397990,1.0
1294762,0.0
6480742,0.0
3313107,0.0
7723951,1.0
8429427,0.0
6158126,0.0
4776668,0.0
7791846,1.0
8818810,0.0
4640477,0.0
6250784,1.0
2660863,1.0
1226868,0.0
2473870,0.0
3809426,0.0
5823512,0.0
9044168,0.0
8436320,0.0
9110580,1.0
4345206,1.0
4233810,0.0
9237890,0.0
1513764,0.0
9975117,0.0
6374153,0.0
3961558,1.0
6294026,0.0
1345483,0.0
2566283,0.0
6789168,0.0
8248779,0.0
4477132,0.0
6452062,0.0
5366449,0.0
1203677,0.0
2192416,0.0
2500552,1.0
2134812,0.0
3650976,1.0
2664533,0.0
2483416,0.0
6875728,0.0
9172627,1.0
6635630,0.0
2701663,0.0
9775713,1.0
7949062,1.0
5704939,0.0
3063895,0.0
2615773,1.0
3395100,1.0
3756912,0.0
7769266,0.0
8252136,1.0
2694859,0.0
2715068,1.0
5761422,0.0
6462665,0.0
9350686,0.0
9356445,0.0
8635896,0.0
3920712,1.0
1062144,0.0
2002767,1.0
7198107,1.0
7108760,1.0
7197999,0.0
1446000,0.0
8471809,0.0
6700063,0.0
7252297,0.0
5248213,1.0
9904656,1.0
5852628,1.0
9269880,0.0
5703032,0.0
9635020,1.0
8532772,0.0
6037373,0.0
5080538,0.0
9269395,0.0
2054628,0.0
9087281,1.0
9113149,0.0
6508129,0.0
1311334,1.0
5914786,0.0
7754105,0.0
4519893,0.0
5909369,0.0
7162823,0.0
7305803,0.0
4609820,1.0
1434703,0.0
1112969,0.0
4898259,1.0
3530101,0.0
4106931,0.0
4941517,0.0
4597426,0.0
9630951,0.0
4257475,0.0
1908991,0.0
9152880,1.0
5982961,0.0
9370787,0.0
1836083,0.0
4874463,1.0
2821231,0.0
2656480,0.0
7271863,1.0
9037286,0.0
5126725,0.0
1130932,0.0
3270184,0.0
2001320,0.0
3787042,0.0
8166846,0.0
1184196,0.0
4260330,1.0
2279973,0.0
9854858,0.0
3775143,0.0
3128428,0.0
2703461,0.0
1604875,0.0
1984729,0.0
9374426,0.0
3125266,1.0
5184016,1.0
2725259,1.0
1803463,1.0
1191560,0.0
6333309,0.0
9774572,0.0
5244016,1.0
1589494,0.0
7107829,0.0
8752205,1.0
3729685,1.0
7673877,0.0
3827697,0.0
6141380,1.0
2960147,0.0
7407641,0.0
6941310,0.0
4036414,1.0
9080845,0.0
8602194,1.0
2993622,0.0
5534585,0.0
7042161,0.0
8723479,1.0
4282524,1.0
6041006,0.0
8186355,0.0
3388778,0.0
1803603,0.0
8897888,0.0
1235438,0.0
9463378,1.0
3874583,1.0
3732678,0.0
8772982,0.0
2321532,1.0
1195001,0.0
2584545,0.0
8879707,0.0
4735357,1.0
9558898,1.0
5973416,0.0
3433253,0.0
4641197,0.0
6515298,1.0
6323098,0.0
7157096,1.0
4753046,0.0
9848655,0.0
9489532,1.0
5203379,0.0
5698847,0.0
4762959,0.0
8669908,1.0
8579949,1.0
9739600,0.0
3280993,0.0
7059408,1.0
4732837,0.0
1587301,0.0
3435179,0.0
5101371,0.0
3027001,0.0
4361249,0.0
6888968,1.0
1595125,0.0
4240210,0.0
7029642,0.0
1735822,0.0
4836768,1.0
9415817,1.0
6485159,0.0
5191921,1.0
1412916,1.0
1496063,0.0
5568705,0.0
7066518,1.0
2397365,0.0
3648656,0.0
3251940,1.0
1288399,0.0
6410739,0.0
1985016,0.0
8828252,1.0
4052626,0.0
5538960,0.0
3527241,1.0
2960240,1.0
5662387,1.0
1020854,1.0
9460191,0.0
9124447,0.0
4498565,1.0
9175872,1.0
6088781,0.0
8654313,1.0
4065841,1.0
4944222,0.0
6551211,1.0
3032015,1.0
3541918,0.0
9629873,0.0
5143618,0.0
4977163,0.0
9436606,1.0
2396595,0.0
9662344,0.0
3600539,0.0
4993527,1.0
3564688,1.0
2714108,0.0
1890424,1.0
6543029,1.0
1621280,0.0
3216738,1.0
3776806,0.0
9091707,0.0
4266581,0.0
9436194,1.0
4243384,1.0
5809052,0.0
1318607,0.0
6464849,0.0
6018984,0.0
5515608,1.0
3970029,0.0
6777668,1.0
5370648,0.0
8191361,1.0
7097502,1.0
5346534,1.0
3256373,1.0
9166915,1.0
4391189,1.0
6165398,1.0
2150375,0.0
1564500,1.0
6369791,1.0
9233867,1.0
7039483,0.0
9437895,0.0
2075958,0.0
6284613,0.0
7686158,0.0
5557651,0.0
4229236,1.0
7171409,0.0
4353035,1.0
4313443,1.0
2768956,1.0
2004105,1.0
4753095,1.0
7774499,0.0
5269482,1.0
3183857,0.0
3894896,1.0
2119647,1.0
9682161,0.0
8725095,0.0
6331682,1.0
9905535,0.0
4308072,0.0
3507624,0.0
6812517,1.0
7014553,0.0
9871365,0.0
5063767,0.0
7473226,0.0
9953531,0.0
8803094,0.0
9055181,1.0
5880551,1.0
8778720,0.0
9591156,1.0
1082123,0.0
2439825,0.0
2241376,1.0
8393683,1.0
6039892,1.0
5827624,0.0
3337626,0.0
9880415,1.0
5509349,0.0
4958383,0.0
2406709,0.0
5031698,0.0
8509418,1.0
1186692,0.0
7737838,0.0
8309968,1.0
6537053,0.0
6475715,0.0
9832368,1.0
3436604,0.0
4686311,1.0
6195757,0.0
9809559,0.0
8445245,0.0
5586123,1.0
8963292,0.0
9964707,0.0
5699460,0.0
3588293,1.0
6043212,1.0
8612500,0.0
4345099,1.0
2108190,0.0
3592125,0.0
8363092,1.0
9135291,1.0
2636886,1.0
1749577,0.0
4656068,1.0
3078898,1.0
5730741,0.0
6159324,0.0
7491744,0.0
6356005,0.0
4734423,1.0
4910206,0.0
3269263,1.0
8081264,0.0
3214780,0.0
5266505,0.0
3374870,1.0
6333759,0.0
1274320,0.0
5656784,0.0
5269954,0.0
4516676,1.0
9824120,0.0
2586042,0.0
8714241,0.0
1052190,0.0
1802175,1.0
8391090,0.0
5298237,1.0
6760272,1.0
9849224,0.0
4221523,0.0
5804798,0.0
4029114,0.0
7476549,1.0
2595329,0.0
9193713,1.0
9429409,1.0
4029668,0.0
9266496,0.0
4451740,0.0
4856207,1.0
8086971,1.0
2642105,0.0
8654487,1.0
4981193,0.0
6916242,0.0
9511880,1.0
4871016,0.0
5283261,1.0
7648635,0.0
5847331,0.0
7165143,1.0
8394067,1.0
9786240,0.0
6958955,0.0
6263942,1.0
9590708,0.0
5710014,0.0
9133161,1.0
4451295,0.0
9601947,0.0
3268105,1.0
5251354,1.0
4722567,0.0
9722036,0.0
5132676,0.0
1994324,0.0
3881604,1.0
1977733,1.0
4305784,0.0
6589067,1.0
4333930,1.0
3083082,1.0
1052064,0.0
7439076,0.0
7440656,1.0
3262506,1.0
7221129,0.0
9902904,0.0
2918098,1.0
4211798,0.0
7539673,0.0
4022481,0.0
9581449,0.0
7428702,1.0
5537026,0.0
2598104,0.0
7357808,0.0
2538440,0.0
2688772,1.0
8152312,0.0
8024843,0.0
3617325,0.0
4131848,0.0
1169421,1.0
3615382,0.0
1937599,0.0
1113244,0.0
6404916,0.0
8991666,1.0
4977148,0.0
8759219,0.0
3957012,0.0
5745614,1.0
6182347,0.0
9900227,0.0
1703025,1.0
5066444,1.0
9974110,0.0
3265097,0.0
5131532,0.0
7109417,0.0
4309064,0.0
3814573,0.0
5547343,1.0
5662185,0.0
4876850,0.0
2120618,0.0
2822186,0.0
5936857,0.0
1740658,1.0
3027325,0.0
6709881,0.0
4275521,0.0
7045096,0.0
8035593,1.0
9054766,0.0
3540890,1.0
4992489,0.0
3341670,0.0
3188368,1.0
3674105,0.0
1140893,1.0
1181428,1.0
7523382,0.0
3649333,1.0
3900698,0.0
3029961,1.0
3274100,0.0
1103732,0.0
6140444,1.0
5598390,1.0
5593621,0.0
1760488,1.0
5007952,0.0
2266901,1.0
2829897,0.0
4959082,0.0
7701477,0.0
6283179,0.0
8695082,1.0
7412021,0.0
4454853,1.0
4098452,1.0
5604512,1.0
6245331,0.0
3638974,0.0
4007194,1.0
4204027,1.0
3921633,1.0
9945326,0.0
5226135,0.0
7639840,0.0
4963513,0.0
1630850,0.0
5712230,0.0
8139892,0.0
4916139,1.0
5051040,0.0
7956247,0.0
1341098,1.0
1069763,0.0
1436063,1.0
2143947,0.0
4010066,0.0
4158785,0.0
4071213,0.0
5264882,0.0
4899140,0.0
3833641,1.0
6529330,1.0
5053716,1.0
7013417,0.0
3753261,0.0
4210192,0.0
9413751,0.0
1274511,1.0
2633225,0.0
1866612,0.0
5352038,1.0
1143955,0.0
1195866,1.0
2001490,0.0
6482722,0.0
3728161,0.0
6500084,0.0
3849142,0.0
4083104,1.0
7222015,0.0
4558411,0.0
1635840,0.0
3451444,0.0
5583819,1.0
4056236,1.0
5233986,1.0
5159280,0.0
6105583,0.0
3022970,1.0
7168501,0.0
4477968,0.0
7341895,0.0
9619623,0.0
9039910,0.0
4409533,0.0
5359621,1.0
4625992,1.0
2983994,0.0
3870072,1.0
3616030,0.0
8929710,1.0
6446506,1.0
5465196,0.0
6463920,0.0
8144544,0.0
9873023,0.0
9245089,1.0
6535017,0.0
8817855,1.0
4518520,0.0
8488901,0.0
5051562,0.0
5890074,0.0
1315105,0.0
2493482,1.0
9939848,0.0
1080074,0.0
1383084,1.0
5501339,0.0
5396586,0.0
5022267,1.0
5557545,0.0
5048555,1.0
8353290,1.0
7201302,0.0
3765606,1.0
8588176,0.0
5726796,0.0
4848537,0.0
4675419,0.0
4903184,0.0
5815218,0.0
1912589,0.0
3520870,0.0
8816702,0.0
3010259,1.0
7681824,1.0
5932876,0.0
6008304,1.0
1265060,1.0
3504067,0.0
6520051,0.0
6081189,0.0
6719029,1.0
1891212,1.0
5343074,1.0
4130487,0.0
7956098,0.0
2267833,0.0
2952438,0.0
9472798,0.0
6667767,0.0
1901322,1.0
4278874,0.0
1962186,0.0
9105014,0.0
8948537,0.0
9744069,0.0
4092617,0.0
2935987,1.0
1373708,1.0
5632165,0.0
1387624,1.0
9655218,0.0
1521346,1.0
7132165,0.0
8297372,1.0
7354326,1.0
8198363,0.0
7190825,0.0
9371770,1.0
3894099,0.0
7382890,1.0
3424047,1.0
1363050,0.0
5175391,0.0
3753830,0.0
7624551,0.0
3874933,0.0
2439136,0.0
4744999,0.0
6501739,0.0
4699839,0.0
6559979,0.0
7670905,0.0
3536367,1.0
6562110,1.0
9878517,1.0
7016073,0.0
6267757,0.0
2485920,0.0
8114351,0.0
4152496,0.0
1431198,0.0
4086797,0.0
5409937,0.0
7359799,0.0
4209817,1.0
5299012,0.0
9434005,0.0
1135380,0.0
5688495,1.0
9541179,0.0
1209878,1.0
5051216,0.0
6757790,1.0
7630269,1.0
4933334,1.0
7248368,1.0
2723309,1.0
9986923,1.0
2180383,0.0
7975842,0.0
7746389,0.0
9868065,1.0
1425015,0.0
7644787,0.0
9074441,0.0
8072246,1.0
6033795,1.0
1289601,1.0
5333143,1.0
3426541,0.0
5484415,1.0
6869187,0.0
3162131,0.0
3892768,0.0
1870147,1.0
2128428,1.0
2852240,0.0
2978877,0.0
4735331,0.0
8719094,0.0
1641180,0.0
1355538,0.0
7437287,0.0
4523332,0.0
2331106,1.0
4948652,0.0
5949023,1.0
5574224,0.0
9320291,1.0
3068448,0.0
1126203,1.0
6791248,0.0
2364166,0.0
5919729,0.0
1332986,1.0
7528679,0.0
4300962,0.0
2946441,1.0
4324807,0.0
6851223,1.0
8111040,0.0
1331339,0.0
1525066,0.0
3824709,0.0
5908529,0.0
8766539,0.0
4850600,0.0
5910588,1.0
3919686,0.0
9590058,0.0
5465273,1.0
5917705,1.0
2121968,1.0
8159452,0.0
9172488,0.0
4069988,0.0
5860000,0.0
3335128,0.0
8717358,0.0
2633370,0.0
7498540,1.0
4743550,1.0
8629720,0.0
6336742,1.0
2031685,1.0
8649049,0.0
1976571,0.0
7787405,1.0
8265137,1.0
9989720,1.0
7920278,0.0
3684634,0.0
8434759,1.0
5962564,0.0
8200236,1.0
8269884,1.0
1696968,0.0
7397965,1.0
8681686,0.0
7979569,1.0
3615229,0.0
3421298,0.0
8612956,1.0
7700977,0.0
9309466,1.0
4681873,1.0
4209466,1.0
4537633,0.0
1582067,0.0
3403174,0.0
4263639,0.0
2484688,1.0
9249658,1.0
9487772,0.0
6907111,1.0
2423278,0.0
5841106,0.0
5301992,1.0
7347737,0.0
1347573,0.0
9057302,0.0
5748965,0.0
3846499,0.0
4976718,0.0
2468803,0.0
6365219,0.0
6765146,0.0
6321228,0.0
5406987,1.0
9920517,0.0
1087034,0.0
6303430,0.0
3568340,1.0
6757919,0.0
7607488,0.0
1266597,1.0
3009885,1.0
4811392,1.0
3157413,1.0
5171273,1.0
8765421,0.0
3710680,1.0
4780936,0.0
5802209,1.0
3993057,0.0
3279250,0.0
9410918,0.0
8787238,0.0
2675467,1.0
8402784,0.0
8910676,0.0
1123223,1.0
3066600,0.0
6191011,1.0
1048091,0.0
5315278,0.0
4347749,0.0
4880803,1.0
7478191,0.0
5824243,0.0
3649664,1.0
6167311,1.0
9894308,0.0
5033311,0.0
4436183,1.0
9747150,0.0
7582797,0.0
3490130,0.0
2539210,0.0
1424974,0.0
2172713,0.0
9001795,1.0
2188195,0.0
4595900,1.0
4976904,0.0
2150948,0.0
9796236,0.0
8096660,0.0
4162675,0.0
7460914,0.0
3816437,1.0
9899647,0.0
2808280,0.0
1951362,0.0
1641867,1.0
3904650,1.0
9627691,1.0
5375954,0.0
2627971,0.0
1532624,0.0
4515391,1.0
9135274,0.0
5426655,0.0
1420290,0.0
3183186,0.0
6580498,0.0
8268884,0.0
6645610,1.0
6462944,1.0
5732448,1.0
8899411,0.0
9505038,0.0
8962248,1.0
1725551,0.0
7979250,0.0
1572851,0.0
9209172,1.0
5738574,1.0
5114900,1.0
5795126,0.0
6390140,0.0
6557793,0.0
4577626,1.0
4104391,0.0
9300470,1.0
9004235,0.0
7407555,1.0
8343934,0.0
8981333,0.0
2568269,1.0
2702331,1.0
7396998,0.0
6132012,1.0
8881021,0.0
6408404,0.0
1888405,0.0
6510180,1.0
8038151,1.0
5901795,1.0
1460478,0.0
8338487,0.0
4083130,0.0
5638513,1.0
9321890,0.0
1692356,0.0
8890170,0.0
7900803,0.0
9690256,1.0
8901922,0.0
5066441,0.0
2121465,0.0
1919108,0.0
2383600,1.0
6337827,1.0
1663946,1.0
4583330,1.0
2842560,0.0
4168862,0.0
8990371,0.0
4075313,0.0
3879069,0.0
3261909,1.0
7247714,1.0
6425060,0.0
1355449,1.0
1128310,0.0
3160841,0.0
9269444,0.0
1452206,1.0
3611307,1.0
7543402,0.0
6474999,1.0
4841998,1.0
4525255,1.0
5475243,1.0
6592813,0.0
9447018,0.0
2189961,0.0
8679235,0.0
1765714,0.0
7598004,1.0
9879305,0.0
8494121,1.0
1944659,0.0
3685892,1.0
6835400,0.0
9576477,1.0
8071388,0.0
3198035,0.0
7565119,0.0
4032961,1.0
2357780,0.0
1930597,0.0
4053828,1.0
1609351,1.0
2411747,0.0
2057259,0.0
3398932,0.0
7783904,0.0
8714662,0.0
7300737,0.0
1761847,1.0
4728562,0.0
9211480,0.0
6079131,0.0
8803637,0.0
8404942,0.0
4062007,0.0
9686427,0.0
1367427,0.0
7304023,1.0
5646801,0.0
1140848,0.0
8037629,1.0
6204104,1.0
6312391,0.0
4171824,1.0
3232817,0.0
3664271,0.0
8169327,0.0
2753315,0.0
3636050,0.0
7447893,0.0
1350291,0.0
9146424,0.0
7907739,0.0
8018590,1.0
5142682,0.0
2382680,0.0
8581843,0.0
4644314,0.0
1678025,0.0
6092027,1.0
5328452,1.0
5627817,0.0
7107762,0.0
9956667,0.0
8175848,0.0
3845593,0.0
8234014,0.0
5026858,0.0
2991116,0.0
6724378,1.0
9744936,1.0
5846898,1.0
5399048,0.0
1754202,0.0
4996980,0.0
4655204,0.0
3954808,0.0
1661685,1.0
8537677,0.0
6980921,0.0
8640852,0.0
7508794,0.0
5582739,1.0
6744841,0.0
1838215,1.0
8814911,0.0
1429106,0.0
8105639,0.0
5720252,0.0
1412945,0.0
6165834,0.0
2163163,0.0
3796530,0.0
7176415,0.0
2961601,0.0
7290204,1.0
5698035,0.0
5714903,1.0
7308571,0.0
6301186,0.0
1656060,1.0
6256605,0.0
2578975,0.0
3573747,1.0
4538866,1.0
5960674,0.0
6383229,0.0
7648681,1.0
4615722,0.0
4636942,0.0
4327584,1.0
5253842,1.0
4119001,0.0
8508493,0.0
6323507,1.0
1630243,1.0
4934317,1.0
2343302,0.0
9874270,0.0
7381818,1.0
6552836,0.0
4254883,0.0
9854219,0.0
1927320,1.0
4349709,1.0
9688723,0.0
6832152,0.0
9141761,0.0
6819828,1.0
4687595,0.0
3203335,1.0
1383864,0.0
9931117,0.0
1042599,0.0
2270861,1.0
1133132,0.0
7109843,0.0
1739541,1.0
3572216,1.0
5377609,1.0
9103012,1.0
2838637,0.0
8023608,1.0
4479631,0.0
7789415,0.0
1244319,0.0
7206970,1.0
7389175,1.0
1233781,0.0
4908215,0.0
2630442,0.0
5871657,0.0
7638697,1.0
6761790,0.0
6114429,1.0
1653721,0.0
6031946,0.0
4850014,1.0
9894786,1.0
9221278,0.0
3253168,0.0
9787455,0.0
5481185,1.0
2274155,0.0
5445740,0.0
4561236,1.0
5870786,0.0
6258759,0.0
1698394,1.0
8334396,1.0
6748739,0.0
2315556,0.0
9833135,0.0
9402631,0.0
1477465,0.0
2986215,0.0
1409249,0.0
9223451,0.0
5583437,1.0
7671485,1.0
9971182,1.0
5434612,0.0
3147161,0.0
2981927,1.0
3253876,1.0
5339596,0.0
3407215,1.0
8001265,1.0
2940301,0.0
4976534,0.0
7303232,1.0
4097342,0.0
4000346,1.0
3126128,0.0
5613031,0.0
1820259,0.0
9140737,0.0
4363589,0.0
9013432,1.0
5854602,0.0
9444357,0.0
3668718,1.0
9138869,0.0
6559126,1.0
7534616,1.0
7731183,0.0
4062842,0.0
2312791,1.0
7270276,1.0
5644737,0.0
5934325,1.0
9852588,1.0
2720612,0.0
8049310,0.0
8045243,0.0
6081560,0.0
7077178,1.0
5729273,0.0
6431503,0.0
6122298,0.0
8661778,0.0
7511755,0.0
6699872,0.0
1933560,0.0
6307663,1.0
2776160,0.0
2365893,0.0
3407904,0.0
3977286,0.0
9614498,0.0
1077421,1.0
9466770,1.0
2687002,1.0
4261604,0.0
9617659,1.0
2869455,0.0
2911617,0.0
8078897,0.0
7603532,1.0
6116340,0.0
8092933,0.0
3806223,0.0
6608589,1.0
4450484,1.0
5699406,0.0
5454358,0.0
7117233,0.0
3643423,0.0
4204861,1.0
8125417,0.0
3973180,0.0
2034771,1.0
6324714,1.0
7790771,0.0
9773290,0.0
7002774,0.0
3624401,0.0
5781344,0.0
5089210,1.0
3543192,0.0
4710474,0.0
3081438,1.0
3894759,0.0
4242170,0.0
8789146,1.0
3234620,1.0
3404461,0.0
1215609,1.0
1547304,0.0
5417991,0.0
1578854,0.0
9948165,0.0
5510194,0.0
3914638,0.0
5034567,1.0
6852172,1.0
9085920,0.0
6630475,0.0
8531004,0.0
9363127,0.0
4544535,1.0
6396360,0.0
8693055,0.0
5414284,1.0
6633217,0.0
9727124,0.0
7656780,0.0
3649134,0.0
1145394,0.0
6444582,0.0
7352814,1.0
8006690,0.0
7452220,1.0
6220447,0.0
8624135,1.0
5496908,1.0
3073754,1.0
7414841,0.0
3816911,0.0
8318133,0.0
6712212,1.0
9505943,0.0
8623318,0.0
3484666,0.0
4110887,0.0
1019191,0.0
4547984,1.0
9377092,1.0
8308510,0.0
3582975,0.0
4820769,1.0
8644751,0.0
3067185,1.0
4871582,0.0
7244110,0.0
8189034,1.0
9746891,1.0
6689188,0.0
7374724,0.0
3528002,0.0
3153778,1.0
2499350,1.0
4634041,1.0
3256934,0.0
6121895,0.0
4735749,0.0
2369637,1.0
6887080,0.0
8313704,1.0
2992528,0.0
1721540,0.0
6321977,0.0
7486067,0.0
2729370,0.0
7650870,0.0
5452394,1.0
3506820,0.0
7508257,0.0
3527117,0.0
4653559,0.0
3443533,0.0
3154375,0.0
5404571,0.0
7165340,1.0
1122991,1.0
9508161,0.0
7621109,1.0
7619913,1.0
2212143,0.0
6795904,0.0
6173203,0.0
3773904,1.0
4206452,0.0
2516362,0.0
2883447,1.0
9458305,0.0
3616600,0.0
1218530,0.0
3722218,1.0
4247169,1.0
3143726,0.0
4865146,0.0
5102507,1.0
9228470,1.0
2116873,0.0
2076248,1.0
8670459,0.0
6926674,0.0
3074678,1.0
9894374,1.0
7759404,0.0
3356708,1.0
9679217,1.0
3458100,1.0
3837288,0.0
3989241,0.0
5961674,0.0
3784554,1.0
2266484,1.0
4111103,0.0
8139526,0.0
9162825,0.0
6165146,0.0
6892828,1.0
8001590,1.0
