claim_number,subrogation
2448484,0
9681051,0
8418543,0
9958834,0
6001258,0
1885034,1
3630781,0
9934954,0
4039816,0
9447683,1
2309485,1
4079306,1
3300225,0
1839817,1
2904706,1
9591213,0
3745034,0
6044819,0
7597954,1
3953464,1
8554920,0
7386298,1
6516148,0
5278357,0
6970160,0
5259246,0
7808564,0
9248186,1
3307861,0
8097979,0
8856995,0
1451245,0
5598032,0
7107593,1
1972748,0
8180839,1
6298559,0
4043275,0
4116737,0
8786029,0
6782479,0
8422060,1
9922886,0
1611973,0
1803076,1
9226420,1
6763574,0
5387723,1
4573136,0
7860413,0
8035359,1
8905566,0
1956411,0
3761763,1
7736285,0
1726775,0
7900347,1
5101006,0
8220446,1
8955595,0
1062242,0
9459359,1
5546717,1
5693069,0
4851910,0
5652525,1
5009274,0
2994284,0
7971120,0
1213665,1
1405797,1
9695438,0
5822953,0
5575375,0
4822911,0
8345165,1
1431262,0
5244293,0
1738631,1
3675095,0
1320526,1
1902675,1
4011680,1
5412472,0
5245530,0
4380768,0
4001284,0
2445195,1
6091506,0
8783395,0
2436648,0
5167854,0
4549631,0
5631598,1
9090249,0
5179017,1
2554372,1
8809396,1
3872062,0
6310812,0
7364040,0
3523151,0
9061964,0
1758608,1
3806517,0
4658823,0
2809964,0
4994064,0
3302456,0
2765684,1
6402470,1
7862616,0
8317118,0
5554963,0
9273135,0
7794424,1
6680605,0
2454996,1
4025030,0
3166343,0
7592119,0
5736527,0
4111076,0
6638011,0
9572677,0
8919430,1
7674263,1
2066655,1
6956028,1
4070345,1
6724425,0
2399053,0
5019727,1
4367629,1
1112311,0
6138817,1
9808665,0
5945919,0
5604821,1
8843076,0
7831444,0
4573387,1
2736524,0
4375051,1
5522599,0
4957700,0
4415451,0
1939730,0
7015154,0
9891907,0
2796333,0
8997394,0
8232153,0
8456924,0
7513874,1
3659274,0
4894634,0
8229547,0
1809580,0
9990375,0
6194829,0
3358652,0
6139611,1
2990688,0
1307233,1
7740071,0
5083036,0
8494870,1
2659007,0
4377439,0
6674526,1
1754052,0
7271298,0
1933035,1
9972067,0
1502807,0
9247515,1
7896423,1
8273418,1
2268581,1
2063263,1
9879257,0
1595986,0
1454391,1
4841443,0
5728647,0
3916966,0
4794992,1
9767988,0
9452692,0
2358244,1
4932879,0
7606753,0
7297385,0
2048226,0
3876740,0
9184270,0
7091597,0
2355405,0
8268582,0
9553048,0
5116153,0
8200752,1
4891747,0
1975777,0
7613974,1
4830047,0
2674440,0
3786427,0
2580541,0
4084681,0
1903837,1
1550744,0
8130296,0
6068109,0
8604787,0
6028036,0
8309887,0
6723305,1
4922193,0
3198030,0
8639827,1
1471033,0
3095420,0
3108735,1
5926917,0
6829136,1
8202140,0
9791089,1
3394294,0
7730736,1
3087037,0
1775260,0
5411572,0
3425945,1
7254290,0
3209525,0
7413382,1
5038121,0
2385793,0
2960379,0
7533340,0
1000385,1
3609457,0
8640654,1
6078824,0
2027626,1
4637998,0
2552105,1
8441446,0
8004399,1
7321753,1
3694703,0
1386977,1
3241525,0
2270369,1
4308535,1
7097883,0
2581136,0
8043061,0
5044105,1
7555334,0
6297980,0
8659601,0
8347928,1
8280224,1
2268674,0
5974600,0
1334158,0
3079383,0
3657229,0
2677180,1
6593451,1
6489892,0
9746868,0
6926245,0
2603017,0
2695055,0
6638085,1
1588942,0
4659455,1
5640769,0
7544186,0
4339934,1
7913422,1
3025651,0
4308136,1
2046369,1
6599313,0
1623170,0
1197305,0
6609359,0
5945167,0
7203514,1
5085814,0
5102043,1
7763334,1
8399939,0
5408284,0
7058011,0
6330677,0
1730480,0
8496031,0
9661887,0
2901659,0
1613065,1
3837671,0
8486353,1
8194627,0
3563074,0
8820660,0
4073286,1
4286787,0
5135844,0
4228255,0
2032862,0
5913518,1
5850338,0
6642265,0
8395993,0
1628824,0
5015945,1
8562211,0
6202719,1
6496585,0
5316530,0
2711293,1
1128345,0
5309832,0
9621151,0
1906704,1
4166518,0
2444041,0
7826585,1
3109286,0
3968499,1
1158781,0
9761968,0
6211688,0
5039823,0
1205233,0
1799798,0
2845489,1
4576384,1
9040957,1
2955844,1
7017061,0
2959018,0
9424703,0
9015520,0
1732548,0
8348026,1
1791892,0
5641751,0
7894813,1
1653673,1
3638083,0
4260312,0
4960608,1
6621023,0
6929731,0
2772551,1
9105396,1
5129866,1
1531073,0
9133109,0
3653238,0
3403245,0
1588442,1
9275148,1
1421008,0
4865793,1
5693936,1
2471415,0
2688577,0
2947381,1
1717076,0
3300105,0
6952055,0
6418015,1
4556865,1
4657740,0
1634964,0
4032660,1
1007119,1
4883195,0
9791869,1
6387793,0
8744220,0
8105051,0
8841341,0
8284349,1
1267281,0
4121249,0
7011233,0
8169292,1
3188501,0
9269431,0
6245039,0
9466645,1
8632145,1
3589900,0
6341617,0
8175767,0
9888825,1
3812674,0
3196108,0
7808234,1
1287168,1
1907297,0
5817129,0
1166264,1
5409311,0
7650408,0
3620720,0
4232490,0
7166210,1
4418771,0
3253120,0
3193270,0
8532362,0
5840332,0
8864267,0
6851932,1
3490365,0
6632499,0
2670381,0
7224275,0
1708584,0
8661708,0
1266022,0
6747023,0
1088128,1
5441390,1
5841819,1
8465112,1
7675563,1
6939958,0
6324078,1
5210294,0
9100413,0
1100006,0
3758866,1
5851950,0
7607724,0
2427616,0
8529244,0
9228864,0
2188763,0
1122853,0
7016536,0
9440412,1
4844838,1
7108126,0
9890174,1
8574369,0
7213991,0
5107318,0
1207308,0
7903177,0
6886381,0
5448283,1
7246292,0
3837296,0
1680672,1
1748227,0
4619059,1
7400647,1
5338362,0
8889430,1
2188786,1
1703551,1
4894933,1
8049273,0
8478710,0
2737656,1
7136088,0
1116009,0
9682917,0
3234798,0
5891071,0
9657199,1
8136423,1
5530604,0
2548942,1
2818915,1
2627143,0
4241587,1
4891490,1
6841248,0
1414329,1
5036724,0
2226218,0
7274285,0
2264383,0
1663341,0
1238572,0
9676611,0
7416095,1
1624146,1
8342515,1
3649506,0
4540921,0
6261357,0
5368252,1
5793784,0
4961930,1
2709597,0
9543898,1
8178856,0
7813436,1
9161241,0
4263515,1
6919438,0
8145079,0
4051635,0
8204042,0
1446956,0
6729438,0
1320996,0
3031341,1
7469922,1
5936987,0
7193911,0
8149345,1
6644553,0
5597799,0
7847371,1
3482819,1
3444901,0
5994468,0
5114746,0
6064167,0
6803878,0
7032591,1
7458139,1
4660759,0
6086212,0
2579844,1
2024657,0
8195633,0
6225167,0
9572642,0
1087377,0
3566079,0
8786646,0
7523818,0
4270639,0
5242492,1
9564417,0
4001652,0
5443431,1
6926286,1
8170763,0
7764268,0
2281456,0
5609181,1
1484815,0
4468901,1
1849869,0
9979570,0
7875791,0
2786342,0
2157217,0
4810651,1
9976371,0
7512710,0
5656368,0
7074108,0
7002178,0
9718976,0
2294328,0
6178079,0
5474672,0
3707133,0
2851527,1
5348815,1
6634096,0
7036057,0
2210080,0
3031844,1
1798827,0
8155656,0
5425595,0
3742051,0
9741471,0
4136619,0
9548055,1
2088289,1
2255861,0
3344807,1
3580609,0
8682916,0
6080266,0
1813817,1
2485273,0
5069552,0
9327262,1
3883375,0
3333663,0
1664794,1
7805782,0
1566429,0
8894218,0
3440425,0
9231358,1
3278296,0
6437066,0
5430724,1
9401264,0
3399758,0
7774449,0
6323914,0
2339944,1
6680727,0
7842562,1
1921699,1
8060536,0
9436722,0
2426302,0
6392207,0
9397099,0
9964243,1
1622230,0
4252568,1
5437467,0
1406695,0
8891283,0
7553998,1
7831576,0
5928104,0
7133103,0
1462535,0
1102988,1
8732873,0
3665483,0
1794691,0
9116788,0
2053610,0
8538094,1
5848640,1
5417325,0
9662552,1
4131704,1
3857189,0
9197741,0
5890800,1
5850789,0
7884520,1
7891443,0
7247767,1
4017547,0
7831408,0
1770374,0
2100832,1
2721593,0
8737922,1
5718041,0
2533090,0
8400165,1
5963149,0
7804641,0
3933018,0
9001460,1
8046462,0
1715201,0
3792616,0
3586742,0
6613104,1
5993833,1
2502609,0
9606292,1
3118984,0
1300915,1
6322006,1
7588098,0
1707994,1
5035098,1
2855108,0
8378964,1
2450791,0
5250141,0
4367147,0
2457910,0
4043682,1
5491543,1
6047703,1
6842274,1
2587212,0
5551315,0
3836895,0
8581313,0
1921226,0
8296149,1
4167256,0
9124798,0
5893939,0
4788131,0
4469530,0
1529391,0
4989660,1
1519453,0
5302329,0
4493225,1
2422422,0
6835122,0
7455387,1
9215406,0
4462537,0
2233522,0
6005303,0
2250212,0
4004442,0
7598249,1
6729674,0
1005634,0
6510886,0
6080092,1
4614370,0
5813146,0
2228628,0
3807684,0
3606512,0
6479975,0
9993214,0
1971387,0
5931802,0
9559096,0
3350248,1
3432802,0
4257952,1
6939132,0
9703719,0
9553977,0
5371922,0
6569309,1
4422242,0
4739168,0
9510953,0
3899946,0
6528874,0
7045035,0
3832673,0
8403979,0
3313795,0
6146273,1
8767646,0
1940499,0
4338220,1
8683612,0
5853326,0
2323130,1
8958579,1
9154826,1
9132457,1
8812897,1
2174764,1
7208481,0
6605010,1
9621264,0
8707878,1
2637295,0
5253072,1
4749584,1
2720736,0
5656112,1
1254005,0
9762275,0
1827396,1
2495912,1
5703980,1
2199505,0
2768694,1
7188318,0
7709909,1
3107488,0
6427213,0
9700413,0
9840394,0
2332199,0
3972450,1
5358555,0
7910563,0
3342699,0
4797856,1
5680291,0
3825121,0
7176030,1
2533779,0
9231089,1
3317338,0
8306710,0
5123118,0
3398282,1
5625801,0
5503293,0
5774237,0
6232514,0
8794309,0
4257989,0
3824033,1
8068416,0
8929959,0
2985879,0
5749479,0
4558714,0
6340695,0
2426159,0
2252475,1
3642620,0
8102862,1
1783669,1
5112083,0
8562492,0
1908836,1
2779937,1
7638576,0
9589952,0
1890975,0
9351777,0
3409283,0
5138872,1
6491599,1
9883735,0
8452322,0
2264480,0
7205625,0
7638889,1
3939699,0
2518664,1
6306794,1
2435615,1
6530012,0
8379756,0
1927264,0
2341471,0
2482497,0
9919922,0
5319910,0
6842993,0
6099953,0
7001022,1
5677111,0
8900161,1
9862209,1
2190034,0
4654071,1
5718440,0
4041604,0
1678086,1
6095899,0
3257973,0
8992323,0
1445436,0
6059301,1
5322171,1
8318820,0
3638700,0
2529390,0
2265552,1
8107064,1
6454353,0
2458575,1
4796070,0
8113471,0
7499297,0
7159346,0
8259309,0
8025981,1
2552941,0
7317781,0
3554024,0
8095254,0
7231454,0
1947492,0
4093324,0
9050471,0
2284316,1
4739952,0
5414635,0
9008504,0
8803996,0
4804845,1
6218493,0
8023162,1
4278291,0
7895368,0
5038132,0
2858696,0
8735256,0
1104328,0
2121169,0
9895745,1
3735137,0
8374233,0
4341982,0
9110959,1
3773569,1
6358394,0
7050895,1
5523532,0
9832007,0
8428292,0
5071760,0
1468001,0
9172157,1
8502362,1
8239937,1
6855913,0
7074659,0
3257749,0
8029470,0
3202615,0
7985337,0
9942779,0
9325031,0
1510655,0
6837299,0
9279629,1
1091642,0
8949986,0
5560231,0
9543601,1
2045417,1
1128151,0
9407118,0
6719839,0
3904513,0
9195302,1
3473560,1
1985232,0
1543916,0
4345440,0
9021737,1
6017174,0
5881815,1
7977149,1
9467274,0
4035643,1
3435596,1
6864399,1
6376089,0
6401073,1
6572189,0
2198654,0
3865054,0
1739879,1
7829149,0
5987860,0
2452603,1
3442374,0
3765143,0
3776322,0
5510595,1
4258317,0
1049031,0
2343777,1
3294114,1
1098054,1
2581902,0
2010803,0
5756977,0
9811748,1
6272387,1
4341935,0
4876246,0
8267732,0
7832707,0
7903252,1
7651772,0
7261750,0
4496301,0
4406463,0
1489177,1
9238334,1
1596641,1
4990732,0
2889262,0
1608192,0
6182343,1
5188394,0
3804979,1
2699269,1
3265194,1
2073220,1
4643345,1
5197702,1
6701600,0
2825037,0
2473995,1
4952664,0
6722186,1
5172743,1
2552446,0
3163308,0
9055534,0
2940429,0
6826454,0
8505146,1
7791075,0
4707311,0
7054683,1
3528468,0
1196805,0
3587322,1
4132654,0
9724790,0
4684201,0
8321250,0
1572494,1
4330972,0
4452202,0
1015728,0
3197669,0
5388422,0
9217799,0
9608958,0
3306110,0
6720266,0
7551907,0
5176161,0
8852092,1
1630750,1
8665871,1
5196437,0
5861483,1
7216186,1
8090516,1
2624183,0
7879077,0
9932374,1
8859173,1
4428922,0
6413322,0
5647177,0
2496359,0
4317862,0
4992734,1
6122912,0
9539451,0
5665169,0
5854634,1
7379987,0
5723601,0
7403046,0
7664048,0
5570996,0
4195757,0
6458216,0
5277984,1
2302327,0
1409308,0
2887526,0
5145280,1
8458656,1
4593688,1
1048298,0
6833065,0
9927499,0
6091222,1
6575300,0
2092731,0
3968187,0
3230956,1
1164173,1
1087506,0
3272708,0
4129715,0
3281307,0
5590503,0
9153402,0
6681915,0
9525947,1
1678094,0
7636697,0
4714572,0
1255474,0
1003918,0
8794743,0
6771696,1
9306040,0
4560541,1
1636538,1
9548439,1
3634002,0
9623723,0
2144028,1
4770318,0
3506513,1
4293882,1
5840027,0
4490794,0
8651196,0
7536504,0
8876980,0
3980266,0
3626665,0
6087327,1
5125610,1
8041766,1
3633740,0
9923838,0
8039283,0
5402156,0
7626819,0
9637973,0
3722514,0
7657057,0
8846201,1
5064827,0
7552897,0
7381547,1
1579088,1
5181711,1
9024359,0
1810525,0
3545970,0
5713241,0
5404800,0
7980296,0
6434799,1
9218804,1
7522242,0
6508961,0
8575747,0
5481831,0
4562724,0
8344242,0
6102149,0
5955516,0
6589250,0
3118715,0
8014574,0
1342302,0
3177734,0
7507253,1
3039730,0
4943832,0
1797069,1
8362174,0
4282945,0
8136852,0
3527101,0
3537260,0
2256107,1
6378703,0
1553941,0
5073421,1
4239463,1
6869045,0
2282201,1
3785946,1
7057937,0
3277849,0
9204190,0
7102779,0
3592701,0
9198245,0
5194911,0
9686191,0
1137341,0
7280815,0
8256877,0
3346139,0
7422263,0
2206956,0
2316302,1
4864639,1
6977765,0
8437529,1
4161545,0
9019531,0
1506291,0
1114631,0
3276300,0
5712637,0
3430010,0
8066738,1
7656379,0
1661388,0
3637473,0
2358959,1
6464259,0
4736837,0
1404155,0
9793241,1
8623724,0
5302241,1
4628194,0
2478337,0
9366189,0
6134733,0
3897077,0
9070635,0
7462206,0
5286970,0
4692891,1
6184826,1
9373896,1
7411902,0
9128203,0
3773328,0
9683960,1
5657531,0
5238119,1
7025744,1
7881572,0
6963235,0
3491539,0
3030845,0
7069710,1
3871413,0
8465411,1
6172633,0
7585379,1
9043494,0
2414308,0
1794562,0
2492674,1
1374643,1
3989653,0
7403821,0
9678360,1
6079317,0
5564229,1
7927475,1
4744416,1
8375880,0
2353968,0
4550232,1
7366236,1
8429191,1
7492950,0
4667268,1
3938395,0
7978240,0
4384776,0
7455485,0
1910369,1
6919876,1
8286400,0
9146782,0
1376683,0
3391339,1
9644405,1
7124376,1
1235312,0
5342317,1
8395992,1
3902542,1
8256939,0
9720816,0
7216642,0
3563275,0
1145990,1
4919595,0
6339119,0
1286745,0
6176725,0
5437795,1
7435599,1
4328051,0
8343048,1
2877589,1
5084045,0
3852263,1
9758606,0
5802076,1
4894990,0
6935499,0
8070927,0
9249376,0
4471187,0
3160747,0
8232086,1
9639595,0
8078201,0
8212427,1
4934212,0
6671377,0
9908874,1
1269599,1
5083808,0
2315009,0
7810902,1
5430003,0
4383226,1
2079709,0
4702321,0
5116896,0
8590554,1
9651912,1
4866440,0
2862060,0
2657994,0
8212093,0
4829940,0
7352718,0
6947577,0
6098843,0
6263509,0
5659563,0
2325740,0
7141178,0
4051129,0
9222472,1
2835150,0
2570815,0
7681808,1
9332317,0
5956576,0
8243002,0
6757445,0
5825641,0
7334747,1
1096305,0
2694905,1
4607995,0
4204943,0
7387242,1
8020619,0
3290215,1
5883218,1
8354052,0
2962829,0
8620056,0
8901088,0
9441728,1
4237057,0
2163563,0
9204003,0
1599065,0
8726237,1
2364401,0
5067317,1
4280946,1
1859859,0
6882642,1
3404273,0
3717043,0
5875480,1
6223078,0
8689566,0
1301183,0
8135662,1
2386959,1
2814500,1
3183414,0
9044215,0
6874555,0
1595019,0
6217324,0
5767479,0
5702039,0
7926004,0
7609229,0
9254530,0
9836895,1
6451218,0
5013332,1
9719142,1
9934848,0
3635325,1
2959572,0
6845045,0
2176264,0
8066881,0
8859095,1
1458311,0
2466575,0
9374721,0
9127884,1
3871385,0
9845073,0
8538202,1
2633256,0
6120152,0
4137028,1
3284496,0
4941306,1
8735297,0
6899438,1
3224436,0
2968307,0
6389352,0
2051533,1
9947229,1
2760909,0
3712753,0
5671040,0
7268019,0
3462164,0
2722240,0
6934829,0
7655424,1
4480756,0
8140042,1
7106363,1
4457487,1
5878365,0
9565292,1
5693005,1
3979184,0
8883114,1
7321331,0
7925370,0
5126234,1
2060684,1
7855552,0
6592362,0
1799645,1
5708477,0
4507697,1
3381754,1
9899320,1
2996552,1
5157045,0
6271528,1
5872371,1
8699044,0
4105280,0
9070284,1
8167765,0
5436867,1
6982865,0
7198267,0
5703564,0
1295903,0
5176897,1
8866246,1
6048041,1
6880762,0
2005654,0
9468488,0
7288555,0
1671117,0
6451928,0
7230372,0
9533202,0
6719150,0
7791561,1
9225428,0
5826179,0
8220212,0
1612284,1
5041715,1
4981165,0
6228237,0
1878938,1
5784869,1
2869108,1
9902798,0
7414569,0
9541821,0
3537197,0
2811932,0
1132428,0
4712131,1
2656903,0
2303025,0
5033985,1
2467723,0
1129369,1
4439201,1
3456862,0
1349011,0
9638993,0
3870034,1
7747921,1
2511263,1
8526280,0
6410614,0
2788437,0
1836162,1
3250249,0
9875832,0
3931460,0
8888949,1
8715844,0
6100888,0
1176549,0
1983196,0
3014052,0
1790473,1
8785229,0
7847126,1
9919276,0
9720855,0
3145492,1
6260099,1
7992760,0
8966637,0
8827253,0
8428197,1
5093127,1
2220464,1
2106136,0
1838971,0
2909240,0
6944896,0
7444968,0
5673188,0
3330113,1
5072435,0
1430408,0
9393212,0
9943770,0
6758094,1
8078413,1
9637549,0
2576967,0
5691248,0
3754957,1
5498575,1
8689406,1
8546586,1
3247228,1
1782493,0
4110541,0
9777291,0
7079736,0
9066730,0
8815272,0
6394650,1
6140969,0
5200412,1
2581261,0
4608867,0
9362123,1
5790725,0
5080408,0
7638242,0
6333202,0
5506422,0
2366486,1
2585116,0
5991380,0
9563675,1
4033300,0
7739224,0
1251816,1
7661891,0
3841361,0
9590694,0
3383454,1
3190731,0
3620327,0
7148269,0
5934990,0
7169323,0
9368817,1
3954798,0
8817836,1
2386333,1
8086583,1
1113039,0
1041607,1
7467059,0
3032170,1
4552940,1
1132640,0
8908072,0
4102190,1
8374820,0
8946126,1
2452142,0
3371846,0
4823447,0
8680322,0
3866668,0
5311315,0
9339897,0
9654085,0
1211587,0
8625877,1
2071024,0
6893012,0
8314745,1
9380699,1
4084782,0
9042794,0
4992989,0
9134628,0
2893581,0
6480897,1
3912885,0
2520577,0
4822151,1
2001175,0
9311267,0
2190371,0
2273485,0
7878205,0
6407442,0
7979460,0
4999347,0
1426228,0
4749734,0
2301386,0
1583954,0
8845438,0
1689106,0
8158655,1
4042031,0
7957201,0
3631082,0
6063673,0
3765788,0
6767596,1
4436972,0
4919188,0
4956043,0
6803479,0
5188508,1
7769413,0
4072900,0
3948610,0
2284693,0
5891397,0
6194270,0
7478353,0
7935337,1
7894329,1
1687486,0
6117485,0
8129946,1
3572274,1
1659922,0
2715039,1
8014988,0
1858314,1
4072663,1
7538991,0
5500388,0
4441261,1
1563605,1
5420195,1
7322603,1
3657494,0
1681061,0
6949154,0
1670745,0
2078489,0
8624197,0
1351513,0
5137992,0
3712288,1
4082958,0
1639959,0
8473669,0
5495290,0
8695856,0
6162885,0
3778393,0
4165591,0
6493468,1
9621327,0
6250114,0
1764807,0
9801268,1
9597272,0
3352035,1
2073135,0
8583280,0
6358401,0
6371552,1
3387658,0
3679252,0
5033226,0
2757554,0
1997213,0
3105880,0
5298578,0
2269446,1
2723589,1
9425054,1
3088625,0
8167806,1
2803956,1
6582135,0
4999647,1
9217597,0
4913876,0
4242217,1
9679932,0
3373045,1
7336120,0
7136322,0
2496984,0
2663137,0
2592464,1
9184598,1
2236100,0
7707594,0
1256359,0
4683219,1
8820711,1
6385429,0
9483722,1
3652439,0
9031143,0
5619902,0
5621530,0
4054209,1
2632908,0
2591914,0
4230229,0
7150943,1
5151816,0
4664830,1
9982458,0
2655264,1
3419471,0
4593484,0
8949498,0
3689216,1
8682777,0
6585156,0
7036935,0
1273175,0
2700211,0
6808719,1
9646360,0
9404774,1
3587238,0
8398816,1
5329164,1
6226184,0
4899961,0
2732636,0
9411996,0
3745041,0
8799501,0
9831877,0
7099584,0
9830740,1
5739387,1
2075527,1
1459845,0
7285107,0
6937061,0
6074371,1
1550499,1
4092835,0
3973531,1
4139901,1
1083131,1
4956237,1
6793155,0
5658551,0
8001595,0
9275344,1
2426653,0
2110428,0
4748921,0
5606611,0
7986301,0
4801260,1
5841969,0
2159364,1
1287920,0
5544069,1
7001787,0
7054327,0
1033811,0
3675978,1
3457547,0
8102034,1
7264872,0
6268577,0
8781318,1
7260061,0
9439683,0
2321493,0
6556447,1
9573305,1
8084430,1
2084686,1
1871226,0
1745805,0
5046975,0
2532915,1
6393080,1
7168097,1
6162944,0
5123218,0
9691364,0
3904899,0
4801351,1
2183961,0
1415263,0
8754324,0
9050946,0
2043168,1
3689570,0
3644252,0
6307480,0
6306690,0
7671040,0
4608934,0
6586377,0
6487137,0
7954213,0
6115224,1
5862224,1
1881974,0
3834157,0
3180768,0
6073919,0
9134304,1
6294045,0
3673631,0
6254261,1
6674177,0
3677586,0
7564327,0
2252046,0
9263520,0
3747014,0
2651045,1
4753070,0
4370533,0
1416563,0
7765040,0
9447801,1
3614635,0
5798004,0
9331900,1
6325103,1
8271821,0
8731753,0
4787307,0
7427640,0
1661243,0
7759052,1
2870454,1
3542771,0
5932976,1
8575274,0
7160321,0
8605298,0
6489415,1
8357578,0
3894498,0
4655560,0
8659585,1
4248378,0
3033212,0
7583306,0
2740959,1
6150792,1
8828810,0
9182096,1
5296922,1
9386665,0
7645957,0
7404792,1
3969627,0
6364164,1
2694594,1
9795511,0
3810180,1
4286669,0
1253800,0
1083312,1
9479495,0
2869666,1
9555198,0
8124545,0
6929504,0
4150854,0
6922961,0
1237937,1
1891715,1
7515208,0
5313429,0
1485794,1
2862919,0
2574110,0
7163221,0
9734388,0
8921910,0
8123435,1
7010137,1
7244718,0
8186768,0
8642585,0
6458827,0
8072844,1
7262685,0
6070795,1
4190894,1
8010304,0
5475854,0
3244867,1
5158974,0
3586556,1
2470933,0
2460457,0
5084260,0
6677755,0
6788161,1
7850747,0
4503904,0
5523821,0
7562507,1
7997257,1
6761789,0
8810676,0
5477164,0
5821138,1
9201884,0
9278195,1
4485034,0
3493978,0
2399211,0
5066554,0
5358439,0
2032125,1
8438871,0
1834779,0
7586924,1
3576260,0
1207487,0
9071112,0
2264831,0
8957668,0
8101028,1
8762257,1
3269487,1
4341481,1
3023617,0
7575531,0
1830689,0
8248875,0
5428907,1
7144152,0
5612763,1
2110939,0
7530256,0
7074541,0
5011960,0
4129873,0
3283295,0
9917757,1
3003398,1
4615891,1
1376637,1
9609556,1
6683703,1
3721645,0
2194721,0
5183011,0
6916977,0
9801421,1
7418531,0
9501591,0
6604136,0
6110449,0
1612042,0
1334042,0
3993056,0
8234673,1
5343423,1
9712549,0
9427449,1
2196157,0
4137630,0
3995932,0
7983511,0
4403673,0
9891047,0
7684006,0
8386340,1
8283242,0
7288075,1
2697306,0
1276296,0
6246137,0
1664793,1
7168541,0
4553351,0
5412305,0
2157902,1
4223893,1
4414719,0
1930732,1
9621235,0
5869104,0
4986126,0
4569491,1
9348864,1
6215850,1
5801467,0
8036379,0
4243892,0
2464688,0
9824155,1
7446807,0
7577157,0
8247518,0
4837797,0
7887512,0
8252811,0
3838018,1
6829488,0
4837193,0
1367631,0
4003462,0
8388133,1
7307201,0
2892402,1
6760331,0
1435143,0
9507437,0
5632671,1
7447207,1
7174874,1
5962968,0
3731333,1
8051113,0
5796394,1
1163083,1
1472693,1
7814876,1
9180985,1
3054968,0
2021886,1
2852045,1
4831426,0
7126740,1
1047810,0
5392157,0
5095408,0
9869812,0
7603949,0
4037734,0
3021345,0
5047373,1
7755839,0
1506211,0
5435659,0
7554837,0
4541863,1
8246894,0
4090308,0
8783066,1
9691397,0
9636194,0
5935609,1
9576445,0
3178600,1
4006388,0
5557713,0
6149798,0
9288730,1
5336060,0
9572014,1
3793700,1
9224519,1
5730034,1
7912094,0
5967795,1
5897395,1
2626269,1
6178530,0
1670063,0
6147752,0
3686179,1
2029949,0
3980812,0
5744763,0
9931374,0
5035080,1
4844760,1
8593836,0
1918750,0
3094962,1
4366425,0
9992858,1
1697365,0
2244166,1
5019045,0
5053703,1
6907843,1
5845124,0
5652615,1
8520087,1
5140145,0
3212324,1
1595674,0
9899650,0
9376294,0
8560090,0
2691464,0
7945425,0
5319950,1
2403081,0
7557872,0
2381948,1
7765530,1
2639467,0
2345829,0
5793358,0
7196696,1
2452749,1
7386724,0
5542922,1
7919521,0
9954998,0
3852245,0
8904709,1
6498468,0
2543649,0
2669457,0
4831939,0
5730062,0
9408609,0
6500276,0
9753833,1
1235993,1
3060059,1
1462882,1
4406027,1
1582396,1
8287937,1
7449694,1
7403760,0
6649524,0
5039230,0
7988343,0
9155147,0
6225002,0
8854569,0
7530637,0
7157256,0
2644921,0
6827071,0
2661033,1
2248001,0
4344508,0
2592450,0
4007160,0
1376247,1
1034574,0
4717089,1
3168512,0
8088997,1
3775701,0
3079893,0
7525491,0
6323862,0
1447626,0
8120459,1
3026734,1
4776839,0
7243039,0
9900757,0
1066053,1
5079323,0
5058106,1
9303276,0
1733370,1
9039994,0
4711222,0
9024605,0
7476288,0
4173257,0
7924261,0
8701751,1
7218009,0
7818484,1
2426774,0
2364188,1
3488087,0
6928604,0
2963278,0
6403856,0
8316210,0
9515079,1
8610503,0
8216337,1
4041467,0
9381553,1
5347989,0
5763396,0
2146846,0
9287047,1
6204868,1
8890558,0
1666204,0
8221173,0
6092284,0
2750769,0
2932708,1
9226798,1
5949948,0
7958485,1
7550619,1
5904905,1
6200520,0
6442845,1
6496610,0
7415614,1
5911317,0
6325763,0
6451010,1
5222506,1
7004114,0
9264231,1
8619136,0
2597559,0
7469855,0
9964622,1
5757697,0
3752644,0
6571881,0
2857273,0
5691293,0
5977429,1
9228028,0
3650601,0
1637750,0
5631892,1
2136550,0
7161835,0
7151562,0
7011453,0
5821105,0
3771462,1
5303921,0
4825825,1
6018198,0
7018039,0
2221915,0
2615292,0
8057341,0
5725277,0
8110085,1
8418927,1
1666190,1
8990101,0
9078521,0
6407465,0
8068515,1
8305702,0
2265828,0
8471562,0
8710819,0
4419288,0
6944020,0
2582732,0
7057514,0
7995986,0
9086382,1
8575998,0
1081020,0
5802217,1
3090354,1
5844029,0
7203690,0
9850740,1
7666510,0
6850786,0
2824909,0
6743933,0
1956099,0
3783014,1
9718298,1
3068870,0
6989147,1
8190250,1
3484105,0
5377764,1
9063087,0
3997260,1
3671065,0
5095787,0
8741729,0
9147231,0
3133511,1
8579020,1
6924649,0
5342242,1
2670781,0
1194689,1
7029237,0
4819275,0
8938212,1
8818550,1
1195036,0
3804265,0
3542472,0
8808342,1
4014413,0
1700970,0
4747298,0
3007250,1
7992981,0
9975153,0
7798874,0
4338758,1
2516539,0
3677580,0
1848867,0
7484891,1
3288883,0
1366551,1
9634720,0
1008533,0
8765920,1
8983483,0
5337108,0
2103319,0
7560046,0
8538226,0
1050986,0
2175680,1
6394999,1
1082518,0
1915943,0
1705894,0
2750488,0
1944123,0
2877993,0
6775174,0
9083047,0
2933823,0
8836534,0
3507691,0
5149308,0
